ID,UPDATE TIME,TCARBN,TCARBN_FLAG_W,TCARBN_1,TCARBN_1_FLAG_W
-,,UMOL/KG,-,UMOL/KG,-
A14,A12,F9.1,I1,F9.1,I1
MR1703C0200100,201709261500,   -999.0,9,   -999.0,9
MR1703C0200136,201709261500,   -999.0,9,   -999.0,9
MR1703C0200135,201709261500,   -999.0,9,   -999.0,9
MR1703C0200134,201709261500,   -999.0,9,   -999.0,9
MR1703C0200133,201709261500,   -999.0,9,   -999.0,9
MR1703C0200132,201709261500,   -999.0,9,   -999.0,9
MR1703C0200131,201709261500,   -999.0,9,   -999.0,9
MR1703C0200130,201709261500,   -999.0,9,   -999.0,9
MR1703C0200129,201709261500,   -999.0,9,   -999.0,9
MR1703C0200128,201709261500,   -999.0,9,   -999.0,9
MR1703C0200127,201709261500,   2252.6,1,   -999.0,9
MR1703C0200126,201709261500,   2281.0,1,   -999.0,9
MR1703C0200125,201709261500,   2295.4,1,   -999.0,9
MR1703C0200124,201709261500,   2315.5,1,   -999.0,9
MR1703C0200123,201709261500,   2319.0,1,   -999.0,9
MR1703C0200122,201709261500,   2322.0,1,   -999.0,9
MR1703C0200121,201709261500,   2321.0,1,   -999.0,9
MR1703C0200120,201709261500,   2326.5,1,   -999.0,9
MR1703C0200119,201709261500,   2334.9,1,   -999.0,9
MR1703C0200118,201709261500,   2331.1,1,   -999.0,9
MR1703C0200117,201709261500,   2359.7,1,   -999.0,9
MR1703C0200116,201709261500,   2397.0,1,   -999.0,9
MR1703C0200115,201709261500,   2414.2,1,   -999.0,9
MR1703C0200114,201709261500,   2412.9,1,   -999.0,9
MR1703C0200113,201709261500,   2408.0,1,   -999.0,9
MR1703C0200112,201709261500,   2398.7,1,   -999.0,9
MR1703C0200111,201709261500,   2383.4,1,   -999.0,9
MR1703C0200110,201709261500,   2389.3,1,   -999.0,9
MR1703C0200109,201709261500,   2383.3,1,   -999.0,9
MR1703C0200108,201709261500,   2380.0,1,   -999.0,9
MR1703C0200107,201709261500,   2376.6,1,   -999.0,9
MR1703C0200106,201709261500,   2364.9,1,   -999.0,9
MR1703C0200105,201709261500,   -999.0,9,   -999.0,9
MR1703C0200104,201709261500,   -999.0,9,   -999.0,9
MR1703C0200103,201709261500,   -999.0,9,   -999.0,9
MR1703C0200102,201709261500,   2365.9,1,   -999.0,9
MR1703C0200101,201709261500,   -999.0,9,   -999.0,9
MR1703C1000200,201709261500,   -999.0,9,   -999.0,9
MR1703C1000236,201709261500,   -999.0,9,   -999.0,9
MR1703C1000235,201709261500,   -999.0,9,   -999.0,9
MR1703C1000234,201709261500,   -999.0,9,   -999.0,9
MR1703C1000233,201709261500,   -999.0,9,   -999.0,9
MR1703C1000232,201709261500,   -999.0,9,   -999.0,9
MR1703C1000231,201709261500,   -999.0,9,   -999.0,9
MR1703C1000230,201709261500,   -999.0,9,   -999.0,9
MR1703C1000229,201709261500,   -999.0,9,   -999.0,9
MR1703C1000228,201709261500,   -999.0,9,   -999.0,9
MR1703C1000227,201709261500,   2340.9,1,   -999.0,9
MR1703C1000226,201709261500,   2333.5,1,   -999.0,9
MR1703C1000225,201709261500,   2332.9,1,   -999.0,9
MR1703C1000224,201709261500,   2332.4,1,   -999.0,9
MR1703C1000223,201709261500,   2334.4,1,   -999.0,9
MR1703C1000222,201709261500,   2336.3,1,   -999.0,9
MR1703C1000221,201709261500,   2336.6,1,   -999.0,9
MR1703C1000220,201709261500,   2338.5,1,   -999.0,9
MR1703C1000219,201709261500,   2342.2,1,   -999.0,9
MR1703C1000218,201709261500,   2346.1,1,   -999.0,9
MR1703C1000217,201709261500,   2349.6,1,   -999.0,9
MR1703C1000216,201709261500,   2346.5,1,   -999.0,9
MR1703C1000215,201709261500,   2345.2,1,   -999.0,9
MR1703C1000214,201709261500,   2354.8,1,   -999.0,9
MR1703C1000213,201709261500,   2342.9,1,   -999.0,9
MR1703C1000212,201709261500,   2342.3,1,   -999.0,9
MR1703C1000211,201709261500,   2340.4,1,   -999.0,9
MR1703C1000210,201709261500,   2342.0,1,   -999.0,9
MR1703C1000209,201709261500,   2343.8,1,   -999.0,9
MR1703C1000208,201709261500,   2346.1,1,   -999.0,9
MR1703C1000207,201709261500,   2348.4,1,   -999.0,9
MR1703C1000206,201709261500,   2348.9,1,   -999.0,9
MR1703C1000205,201709261500,   -999.0,9,   -999.0,9
MR1703C1000204,201709261500,   -999.0,9,   -999.0,9
MR1703C1000203,201709261500,   -999.0,9,   -999.0,9
MR1703C1000202,201709261500,   2350.3,1,   -999.0,9
MR1703C1000201,201709261500,   -999.0,9,   -999.0,9
MR1703C1600100,201709261500,   -999.0,9,   -999.0,9
MR1703C1600136,201709261500,   -999.0,9,   -999.0,9
MR1703C1600135,201709261500,   -999.0,9,   -999.0,9
MR1703C1600134,201709261500,   -999.0,9,   -999.0,9
MR1703C1600133,201709261500,   -999.0,9,   -999.0,9
MR1703C1600132,201709261500,   -999.0,9,   -999.0,9
MR1703C1600131,201709261500,   -999.0,9,   -999.0,9
MR1703C1600130,201709261500,   -999.0,9,   -999.0,9
MR1703C1600129,201709261500,   -999.0,9,   -999.0,9
MR1703C1600128,201709261500,   -999.0,9,   -999.0,9
MR1703C1600127,201709261500,   -999.0,9,   -999.0,9
MR1703C1600126,201709261500,   -999.0,9,   -999.0,9
MR1703C1600125,201709261500,   -999.0,9,   -999.0,9
MR1703C1600124,201709261500,   -999.0,9,   -999.0,9
MR1703C1600123,201709261500,   -999.0,9,   -999.0,9
MR1703C1600122,201709261500,   2107.1,1,   -999.0,9
MR1703C1600121,201709261500,   -999.0,9,   -999.0,9
MR1703C1600120,201709261500,   -999.0,9,   -999.0,9
MR1703C1600119,201709261500,   -999.0,9,   -999.0,9
MR1703C1600118,201709261500,   -999.0,9,   -999.0,9
MR1703C1600117,201709261500,   -999.0,9,   -999.0,9
MR1703C1600116,201709261500,   -999.0,9,   -999.0,9
MR1703C1600115,201709261500,   -999.0,9,   -999.0,9
MR1703C1600114,201709261500,   -999.0,9,   -999.0,9
MR1703C1600113,201709261500,   -999.0,9,   -999.0,9
MR1703C1600112,201709261500,   -999.0,9,   -999.0,9
MR1703C1600111,201709261500,   -999.0,9,   -999.0,9
MR1703C1600110,201709261500,   -999.0,9,   -999.0,9
MR1703C1600109,201709261500,   -999.0,9,   -999.0,9
MR1703C1600108,201709261500,   -999.0,9,   -999.0,9
MR1703C1600107,201709261500,   -999.0,9,   -999.0,9
MR1703C1600106,201709261500,   -999.0,9,   -999.0,9
MR1703C1600105,201709261500,   -999.0,9,   -999.0,9
MR1703C1600104,201709261500,   -999.0,9,   -999.0,9
MR1703C1600103,201709261500,   -999.0,9,   -999.0,9
MR1703C1600102,201709261500,   2283.7,1,   -999.0,9
MR1703C1600101,201709261500,   -999.0,9,   -999.0,9
MR1703C1400100,201709261500,   -999.0,9,   -999.0,9
MR1703C1400136,201709261500,   -999.0,9,   -999.0,9
MR1703C1400135,201709261500,   -999.0,9,   -999.0,9
MR1703C1400134,201709261500,   -999.0,9,   -999.0,9
MR1703C1400133,201709261500,   -999.0,9,   -999.0,9
MR1703C1400132,201709261500,   -999.0,9,   -999.0,9
MR1703C1400131,201709261500,   -999.0,9,   -999.0,9
MR1703C1400130,201709261500,   -999.0,9,   -999.0,9
MR1703C1400129,201709261500,   -999.0,9,   -999.0,9
MR1703C1400128,201709261500,   -999.0,9,   -999.0,9
MR1703C1400127,201709261500,   2040.4,1,   -999.0,9
MR1703C1400126,201709261500,   2165.7,1,   -999.0,9
MR1703C1400125,201709261500,   2227.7,1,   -999.0,9
MR1703C1400124,201709261500,   2285.4,1,   -999.0,9
MR1703C1400123,201709261500,   2288.9,1,   -999.0,9
MR1703C1400122,201709261500,   2291.3,1,   -999.0,9
MR1703C1400121,201709261500,   2295.3,1,   -999.0,9
MR1703C1400120,201709261500,   2297.3,1,   -999.0,9
MR1703C1400119,201709261500,   2299.0,1,   -999.0,9
MR1703C1400118,201709261500,   2301.9,1,   -999.0,9
MR1703C1400117,201709261500,   2305.5,1,   -999.0,9
MR1703C1400116,201709261500,   2305.4,1,   -999.0,9
MR1703C1400115,201709261500,   2308.4,1,   -999.0,9
MR1703C1400114,201709261500,   2308.9,1,   -999.0,9
MR1703C1400113,201709261500,   2311.6,1,   -999.0,9
MR1703C1400112,201709261500,   2311.1,1,   -999.0,9
MR1703C1400111,201709261500,   2312.6,1,   -999.0,9
MR1703C1400110,201709261500,   2312.8,1,   -999.0,9
MR1703C1400109,201709261500,   2314.5,1,   -999.0,9
MR1703C1400108,201709261500,   2315.3,1,   -999.0,9
MR1703C1400107,201709261500,   2315.4,1,   -999.0,9
MR1703C1400106,201709261500,   2315.3,1,   -999.0,9
MR1703C1400105,201709261500,   -999.0,9,   -999.0,9
MR1703C1400104,201709261500,   -999.0,9,   -999.0,9
MR1703C1400103,201709261500,   -999.0,9,   -999.0,9
MR1703C1400102,201709261500,   2317.3,1,   -999.0,9
MR1703C1400101,201709261500,   -999.0,9,   -999.0,9
MR1703C1500100,201709261500,   -999.0,9,   -999.0,9
MR1703C1500136,201709261500,   -999.0,9,   -999.0,9
MR1703C1500135,201709261500,   -999.0,9,   -999.0,9
MR1703C1500134,201709261500,   -999.0,9,   -999.0,9
MR1703C1500133,201709261500,   -999.0,9,   -999.0,9
MR1703C1500132,201709261500,   -999.0,9,   -999.0,9
MR1703C1500131,201709261500,   -999.0,9,   -999.0,9
MR1703C1500130,201709261500,   -999.0,9,   -999.0,9
MR1703C1500129,201709261500,   -999.0,9,   -999.0,9
MR1703C1500128,201709261500,   -999.0,9,   -999.0,9
MR1703C1500127,201709261500,   2081.4,1,   -999.0,9
MR1703C1500126,201709261500,   2092.5,1,   -999.0,9
MR1703C1500125,201709261500,   2100.5,1,   -999.0,9
MR1703C1500124,201709261500,   2108.2,1,   -999.0,9
MR1703C1500123,201709261500,   2112.0,1,   -999.0,9
MR1703C1500122,201709261500,   2114.1,1,   -999.0,9
MR1703C1500121,201709261500,   2115.3,1,   -999.0,9
MR1703C1500120,201709261500,   2118.9,1,   -999.0,9
MR1703C1500119,201709261500,   2118.5,1,   -999.0,9
MR1703C1500118,201709261500,   2119.3,1,   -999.0,9
MR1703C1500117,201709261500,   2120.2,1,   -999.0,9
MR1703C1500116,201709261500,   2122.4,1,   -999.0,9
MR1703C1500115,201709261500,   2122.3,1,   -999.0,9
MR1703C1500114,201709261500,   2121.1,1,   -999.0,9
MR1703C1500113,201709261500,   2122.9,1,   -999.0,9
MR1703C1500112,201709261500,   2123.2,1,   -999.0,9
MR1703C1500111,201709261500,   2123.8,1,   -999.0,9
MR1703C1500110,201709261500,   2122.2,1,   -999.0,9
MR1703C1500109,201709261500,   2123.4,1,   -999.0,9
MR1703C1500108,201709261500,   2121.9,1,   -999.0,9
MR1703C1500107,201709261500,   2124.7,1,   -999.0,9
MR1703C1500106,201709261500,   2123.8,1,   -999.0,9
MR1703C1500105,201709261500,   -999.0,9,   -999.0,9
MR1703C1500104,201709261500,   -999.0,9,   -999.0,9
MR1703C1500103,201709261500,   -999.0,9,   -999.0,9
MR1703C1500102,201709261500,   2126.6,1,   -999.0,9
MR1703C1500101,201709261500,   -999.0,9,   -999.0,9
MR1703C0100100,201709261500,   -999.0,9,   -999.0,9
MR1703C0100136,201709261500,   -999.0,9,   -999.0,9
MR1703C0100135,201709261500,   -999.0,9,   -999.0,9
MR1703C0100134,201709261500,   -999.0,9,   -999.0,9
MR1703C0100133,201709261500,   -999.0,9,   -999.0,9
MR1703C0100132,201709261500,   -999.0,9,   -999.0,9
MR1703C0100131,201709261500,   -999.0,9,   -999.0,9
MR1703C0100130,201709261500,   -999.0,9,   -999.0,9
MR1703C0100129,201709261500,   -999.0,9,   -999.0,9
MR1703C0100128,201709261500,   -999.0,9,   -999.0,9
MR1703C0100127,201709261500,   -999.0,9,   -999.0,9
MR1703C0100126,201709261500,   -999.0,9,   -999.0,9
MR1703C0100125,201709261500,   -999.0,9,   -999.0,9
MR1703C0100124,201709261500,   -999.0,9,   -999.0,9
MR1703C0100123,201709261500,   -999.0,9,   -999.0,9
MR1703C0100122,201709261500,   2147.0,1,   -999.0,9
MR1703C0100121,201709261500,   -999.0,9,   -999.0,9
MR1703C0100120,201709261500,   -999.0,9,   -999.0,9
MR1703C0100119,201709261500,   -999.0,9,   -999.0,9
MR1703C0100118,201709261500,   -999.0,9,   -999.0,9
MR1703C0100117,201709261500,   2258.8,1,   -999.0,9
MR1703C0100116,201709261500,   2304.9,1,   -999.0,9
MR1703C0100115,201709261500,   2318.5,1,   -999.0,9
MR1703C0100114,201709261500,   -999.0,9,   -999.0,9
MR1703C0100113,201709261500,   -999.0,9,   -999.0,9
MR1703C0100112,201709261500,   -999.0,9,   -999.0,9
MR1703C0100111,201709261500,   -999.0,9,   -999.0,9
MR1703C0100110,201709261500,   -999.0,9,   -999.0,9
MR1703C0100109,201709261500,   -999.0,9,   -999.0,9
MR1703C0100108,201709261500,   -999.0,9,   -999.0,9
MR1703C0100107,201709261500,   -999.0,9,   -999.0,9
MR1703C0100106,201709261500,   -999.0,9,   -999.0,9
MR1703C0100105,201709261500,   -999.0,9,   -999.0,9
MR1703C0100104,201709261500,   -999.0,9,   -999.0,9
MR1703C0100103,201709261500,   -999.0,9,   -999.0,9
MR1703C0100102,201709261500,   -999.0,9,   -999.0,9
MR1703C0100101,201709261500,   -999.0,9,   -999.0,9
MR1703C1000100,201709261500,   -999.0,9,   -999.0,9
MR1703C1000136,201709261500,   -999.0,9,   -999.0,9
MR1703C1000135,201709261500,   -999.0,9,   -999.0,9
MR1703C1000134,201709261500,   -999.0,9,   -999.0,9
MR1703C1000133,201709261500,   -999.0,9,   -999.0,9
MR1703C1000132,201709261500,   -999.0,9,   -999.0,9
MR1703C1000131,201709261500,   -999.0,9,   -999.0,9
MR1703C1000130,201709261500,   -999.0,9,   -999.0,9
MR1703C1000129,201709261500,   2289.0,1,   -999.0,9
MR1703C1000128,201709261500,   2322.8,1,   -999.0,9
MR1703C1000127,201709261500,   -999.0,9,   -999.0,9
MR1703C1000126,201709261500,   -999.0,9,   -999.0,9
MR1703C1000125,201709261500,   -999.0,9,   -999.0,9
MR1703C1000124,201709261500,   -999.0,9,   -999.0,9
MR1703C1000123,201709261500,   -999.0,9,   -999.0,9
MR1703C1000122,201709261500,   -999.0,9,   -999.0,9
MR1703C1000121,201709261500,   -999.0,9,   -999.0,9
MR1703C1000120,201709261500,   -999.0,9,   -999.0,9
MR1703C1000119,201709261500,   -999.0,9,   -999.0,9
MR1703C1000118,201709261500,   2330.8,1,   -999.0,9
MR1703C1000117,201709261500,   -999.0,9,   -999.0,9
MR1703C1000116,201709261500,   -999.0,9,   -999.0,9
MR1703C1000115,201709261500,   -999.0,9,   -999.0,9
MR1703C1000114,201709261500,   -999.0,9,   -999.0,9
MR1703C1000113,201709261500,   -999.0,9,   -999.0,9
MR1703C1000112,201709261500,   2332.2,1,   -999.0,9
MR1703C1000111,201709261500,   -999.0,9,   -999.0,9
MR1703C1000110,201709261500,   -999.0,9,   -999.0,9
MR1703C1000109,201709261500,   -999.0,9,   -999.0,9
MR1703C1000108,201709261500,   -999.0,9,   -999.0,9
MR1703C1000107,201709261500,   -999.0,9,   -999.0,9
MR1703C1000106,201709261500,   -999.0,9,   -999.0,9
MR1703C1000105,201709261500,   -999.0,9,   -999.0,9
MR1703C1000104,201709261500,   -999.0,9,   -999.0,9
MR1703C1000103,201709261500,   -999.0,9,   -999.0,9
MR1703C1000102,201709261500,   2339.0,1,   -999.0,9
MR1703C1000101,201709261500,   -999.0,9,   -999.0,9
